date,Strategy,IQ Hedge Multi-Strategy Tracker ETF (QAI),Dow Jones Industrial Average
2009-12-31,1.0,1.0,1.0
2010-01-31,0.9924932716633466,0.9841524645280966,0.965408681392974
2010-02-28,1.0159746637555171,0.9837823617019378,0.9901429318041242
2010-03-31,1.0148898275547662,1.0025818016427213,1.04109876726713
2010-04-30,1.0339649279310317,1.000740205652318,1.0556729206323325
2010-05-31,1.0248500999074373,0.9590880309637844,0.9720542191493126
2010-06-30,1.0302016322354473,0.9734640732714421,0.937281658603477
2010-07-31,1.0341953433381592,0.9988941505917194,1.003633469344699
2010-08-31,1.0503897610413468,1.0007402056523182,0.960363634620086
2010-09-30,1.0665542290136807,1.0235929404000688,1.0345222740589073
2010-10-31,1.09425954266516,1.0298579340235983,1.0662098858367566
2010-11-30,1.108483886082071,1.0236136148170447,1.0644906223091006
2010-12-31,1.1255984574898377,1.0339021600685934,1.1197645311102313
2011-01-31,1.1196767057629782,1.0222112442978295,1.1501749012046358
2011-02-28,1.1092238281537437,1.0248496785759682,1.1825186829719225
2011-03-31,1.1329039562411505,1.0305086032031852,1.1915512650694882
2011-04-30,1.1436196213189989,1.0501238113629756,1.239021889540054
2011-05-31,1.130625853753304,1.0501238113629758,1.2157368039849743
2011-06-30,1.1427214825176633,1.0388059621085417,1.200701844277655
2011-07-31,1.119789772510733,1.0459751319102988,1.1744813387990176
2011-08-31,1.1659600040434166,1.0391835234021771,1.1232483474412565
2011-09-30,1.1437642538097161,1.016174758376979,1.0555305794188725
2011-10-31,1.1699679212468503,1.0418264524576208,1.1562759321363705
2011-11-30,1.2030728190605011,1.035439599670043,1.1677184986293083
2011-12-31,1.2572184168522944,1.0373399019709064,1.1843806925066493
2012-01-31,1.2519991977065827,1.0549604775711023,1.2246450759541332
2012-02-29,1.288210565763454,1.0687489269674222,1.2555847187158975
2012-03-31,1.3083999851848427,1.0622374645810486,1.2807864323666556
2012-04-30,1.31123309417459,1.0591753660867647,1.2809405683235144
2012-05-31,1.284405006104193,1.0457651759162097,1.2014316192060068
2012-06-30,1.312895137675356,1.0534294283239607,1.2486069160902804
2012-07-31,1.3303645101189958,1.072248265112176,1.2540159308537675
2012-08-31,1.3252509911564083,1.0795648007961198,1.2619360233519248
2012-09-30,1.3177536218543338,1.084572281282779,1.2953178250947115
2012-10-31,1.3365081120908324,1.0861116514143017,1.262477782356789
2012-11-30,1.3271071491585333,1.0876534947997878,1.2389680271228227
2012-12-31,1.3381160037548459,1.0864894547929966,1.2513507216954842
2013-01-31,1.3399714511406262,1.0927393638241423,1.3235852780966924
2013-02-28,1.3384272813636144,1.0923487445096955,1.342102282527656
2013-03-31,1.3294542267461082,1.100551750113074,1.3921452724304286
2013-04-30,1.368368371683391,1.1111030136881839,1.4170937154072398
2013-05-31,1.3807851706869303,1.1118842523170778,1.443427758581531
2013-06-30,1.411874355332164,1.0810207843907453,1.4237591112572796
2013-07-31,1.4468224005256871,1.10250938877036,1.4745503896093741
2013-08-31,1.4327313343052437,1.0911768865663567,1.408980420111539
2013-09-30,1.4335980748736208,1.116181064775991,1.439362767744156
2013-10-31,1.4399977807494158,1.1325916180677997,1.4789465828837454
2013-11-30,1.4529369034469197,1.1407946236711781,1.5314212049628992
2013-12-31,1.4710226774693795,1.1465427326101614,1.572020722125041
2014-01-31,1.4644490640811976,1.1378371137004324,1.4887750314920318
2014-02-28,1.4998824792064385,1.1615821890773872,1.5478429515062453
2014-03-31,1.5251465657527215,1.1564387858384448,1.5607355497240347
2014-04-30,1.55213938200852,1.1592058640827172,1.5724171256598007
2014-05-31,1.5347710457619745,1.1758310517605353,1.5853457605625685
2014-06-30,1.551686539453958,1.1869129956649342,1.5957233775024182
2014-07-31,1.56544980778616,1.167984484918392,1.5622853536012844
2014-08-31,1.5982113665101538,1.1900777421788407,1.6127618291212427
2014-09-30,1.5639607810550917,1.1707433107686303,1.607522236081659
2014-10-31,1.6032843918206787,1.1750876687167071,1.640310486890306
2014-11-30,1.651799087686178,1.1908705082277593,1.6815509417003436
2014-12-31,1.6397353263946508,1.176722369093096,1.6805001648223874
2015-01-31,1.653097920711223,1.1611090651811011,1.6184474001486862
2015-02-28,1.6836190795809152,1.2007456281046955,1.7096945329101505
2015-03-31,1.6783925747305999,1.1987452018916824,1.6760733470666136
2015-04-30,1.7404933617615541,1.2011448061245258,1.6821454889935965
2015-05-31,1.7401799925283774,1.2007456281046955,1.6981895211410425
2015-06-30,1.7309415399141925,1.184329432039178,1.6613069162097054
2015-07-31,1.7098474915342114,1.1839302540193477,1.667940071249508
2015-08-31,1.7485766943309307,1.163912383547636,1.5583935393391473
2015-09-30,1.808768591406795,1.1531028242151886,1.5354504602227979
2015-10-31,1.8745689075109175,1.1631094913941142,1.6654584132445664
2015-11-30,1.8762808456154252,1.1567012168073019,1.672173054274603
2015-12-31,1.9294929096057125,1.1433962301251666,1.6490705991868104
2016-01-31,1.9707733917121868,1.1273290617955616,1.5583382758818656
2016-02-29,1.9859950689050263,1.1313469863256886,1.563089105239358
2016-03-31,2.0779256425897024,1.1578598524754438,1.6736821665714592
2016-04-30,2.108424845694666,1.1675037773059287,1.6820623645715767
2016-05-31,2.1991499870077766,1.1634858527758019,1.6833456563263096
2016-06-30,2.309823352251137,1.1715217018360558,1.6968590213453594
2016-07-31,2.3174358783838267,1.1807624752762576,1.7443909744290313
2016-08-31,2.299237921795761,1.1775463237357955,1.7414231256511237
2016-09-30,2.368161114890475,1.1771431723455121,1.7326473406646636
2016-10-31,2.370675392636176,1.161076004015907,1.7169629791224892
2016-11-30,2.371268974306722,1.1450089743652478,1.8033015266979198
2016-12-31,2.4421132871285143,1.1514345114572633,1.8635593728538433
2017-01-31,2.485504546908953,1.1538435218398932,1.8731296035295117
2017-02-28,2.530511524090754,1.1683021123506805,1.9625375670247702
2017-03-31,2.5820816858720166,1.1683021123506803,1.9484853867578675
2017-04-30,2.6042109819701325,1.171114133868751,1.9746330787871877
2017-05-31,2.5728540741282737,1.1763351657694523,1.9810584952640817
2017-06-30,2.672668585752456,1.1811531865347131,2.0132119808862017
2017-07-31,2.7023801037090083,1.1911899567735222,2.0518139144867384
2017-08-31,2.7487604325169377,1.1972083988013027,2.057154543785169
2017-09-30,2.702716999025166,1.1992175629068171,2.099987365531215
2017-10-31,2.697465186842376,1.2092498080012442,2.191105174805856
2017-11-30,2.6900047642202924,1.2164719384345803,2.2719302670835164
2017-12-31,2.7480226884767016,1.2216894299067833,2.3137580043422328
2018-01-31,2.80395112248517,1.2461704610122646,2.4476241734636752
2018-02-28,2.753718438977438,1.2293142981900986,2.342772621558553
2018-03-31,2.632625984071316,1.223295856162318,2.256089135985736
2018-04-30,2.683873432793115,1.220083003651247,2.261708974742003
2018-05-31,2.6740133857365547,1.2281106097845418,2.285361157542158
2018-06-30,2.6485977908495384,1.2196847909456494,2.271842281599992
2018-07-31,2.664969586974735,1.2305225117400362,2.391926664093962
2018-08-31,2.7119296446326677,1.2337308391067252,2.4436545737568816
2018-09-30,2.709627018303256,1.2329298885511482,2.4900989202073207
2018-10-31,2.7762813446290533,1.1988148250568367,2.363746091726425
2018-11-30,2.8159453863373924,1.2056633798038838,2.4212176164008494
2018-12-31,2.7991130626278653,1.187956500532267,2.2778874725643714
2019-01-31,2.7963932277097343,1.220866795132401,2.441175983636596
2019-02-28,2.8171884933101956,1.2315622995315598,2.530654076310849
2019-03-31,2.8856133908464643,1.2369100517311389,2.5318922571137366
2019-04-30,2.878780847262379,1.2451342119223214,2.5967532062227026
2019-05-31,2.9181803121126015,1.2290909553235831,2.4231471727819405
2019-06-30,3.004469878240686,1.2513057455245598,2.597441626937241
2019-07-31,3.0821876817291987,1.2476144622804668,2.6058068164565746
2019-08-31,3.1408441572555246,1.2439203242631303,2.5610912561856902
2019-09-30,3.0381037772442965,1.249259330622749,2.61090508290018
2019-10-31,3.0366379572979225,1.2611687226810993,2.6234567510471063
2019-11-30,3.064527513955634,1.2710243012291949,2.7318793020872305
2019-12-31,3.1132679929099383,1.2923190512252056,2.782826931768148
2020-01-31,3.153039714378299,1.2847658125297574,2.755288700743584
2020-02-29,3.089986894855983,1.2658827157911352,2.477705555278855
2020-03-31,2.972691928441702,1.1945551776399652,2.1371757922252095
2020-04-30,3.1740336615502707,1.2314785791035425,2.3739883921225715
2020-05-31,3.0989388357568695,1.2558147679522083,2.475145877631483
2020-06-30,2.955156386566298,1.2721785999148443,2.517053407631931
2020-07-31,3.03515669118946,1.2948337603686828,2.5770659033004897
2020-08-31,3.107373424739566,1.3111975923313202,2.7722576570939093
2020-09-30,3.289946575413236,1.3002914081112338,2.7090359594804867
2020-10-31,3.2323335003459173,1.2944146421781046,2.584211548176664
2020-11-30,3.247858337398255,1.3422882055706244,2.906323154238804
2020-12-31,3.4057194855736657,1.3711388396013033,3.0012280756646983
2021-01-31,3.327600611549508,1.3728577174963326,2.9400531496845694
2021-02-28,3.3186882870434453,1.375431462855114,3.033184289392977
2021-03-31,3.3562629384748486,1.3655570579262175,3.2341241737098523
2021-04-30,3.391015733441543,1.3737171564438464,3.321720004436527
2021-05-31,3.4578167595502047,1.3818726834777122,3.3859088590400597
2021-06-30,3.4935957809562135,1.3853104392677738,3.3832674549754893
2021-07-31,3.458665937010191,1.3805880965402044,3.4257226051252476
2021-08-31,3.4842209526979424,1.3823024029514712,3.4674230964161534
2021-09-30,3.4809523905172735,1.3638381800311872,3.318687052447921
2021-10-31,3.4609749721805114,1.3810429587000872,3.5378898579903737
2021-11-30,3.443050269406257,1.3603912069646755,3.4059492389588013
2021-12-31,3.417291177836592,1.3714979929390323,3.589125889699016
2022-01-31,3.4358884080432075,1.3430233997833319,3.469965882283691
2022-02-28,3.5177320977518667,1.3339639265225989,3.3475647446330683
2022-03-31,3.5949918412443287,1.3305150977231395,3.4251730969836913
2022-04-30,3.476589518741304,1.2860787935898585,3.257151779610364
2022-05-31,3.7849385184065034,1.2808986802137776,3.25842689743263
2022-06-30,3.706823944819707,1.237758549453999,3.0396823610333255
2022-07-31,3.814676052709929,1.2610530292336188,3.244106069912399
2022-08-31,3.923523070931337,1.24638749162954,3.1122781471964904
2022-09-30,4.06044568012561,1.1967710741201774,2.8372122195753664
2022-10-31,4.086529847221314,1.2144594895564513,3.2330260763181333
2022-11-30,4.401568688603177,1.2627797336923117,3.4164238725892573
2022-12-31,4.334585206563773,1.2524698882373522,3.2739464937374336
2023-01-31,4.571748857771206,1.2889963287097215,3.331974923016745
2023-02-28,4.511201560788323,1.277990305329771,3.237926044959704
2023-03-31,4.651611660396281,1.2854742180234204,3.2864801809109485
2023-04-30,4.707998493649199,1.2920741679570478,3.367867662472694
2023-05-31,4.744540728602421,1.283715452739233,3.250342492407809
2023-06-30,4.840378606590578,1.3127579805179517,3.3984311798358244
2023-07-31,4.992618356201236,1.338282977728298,3.5122069503924913
2023-08-31,4.963592328297768,1.33036395383153,3.429475310934291
2023-09-30,4.898345340256946,1.3215609671747406,3.309528305935091
2023-10-31,4.912278765129497,1.3052786479422303,3.2646247009451943
2023-11-30,4.9161177071618285,1.34796534702718,3.5508614903555094
2023-12-31,4.967374682754838,1.378615496198477,3.7225873657582516
2024-01-31,4.998763393796234,1.3731193546853935,3.768096725791061
2024-02-29,4.932512024240415,1.3946459089449705,3.8516648464914596
2024-03-31,5.0141607653046165,1.414798427826278,3.9317651603181316
2024-04-30,5.003802534803575,1.3978519914942702,3.7350701864965656
2024-05-31,5.099713996522245,1.4166304749973064,3.8210392029385356
2024-06-30,5.118164692790928,1.4212105929248757,3.863760983552452
2024-07-31,5.173111589985081,1.4372410056713696,4.034033165375946
2024-08-31,5.18977893202087,1.448233288697537,4.105175949348299
2024-09-30,5.223790850312364,1.4693018311643582,4.180939282262831
2024-10-31,5.2269332456955455,1.460599607101976,4.124967733591477
2024-11-30,5.306070850762385,1.4940344679732345,4.435814692050657
2024-12-31,5.209667109176691,1.4386150410496412,4.202083027214854
2025-01-31,5.202047413595143,1.461973642480247,4.399666138872042
2025-02-28,5.236220957677006,1.453271418417865,4.330156908243022
2025-03-31,5.22113860338126,1.4340349231220721,4.148504670242456
2025-04-30,5.254282731852371,1.4303708287800172,4.016903522934754
2025-05-31,5.377658657979559,1.4578515363454356,4.175005391594655
2025-06-30,5.489879209820476,1.4802941141905277,4.355230603855784
2025-07-31,5.512379467614825,1.4894543500456678,4.371034854658171
